punk_id,trait_id
7829,18
7830,9
7830,42
7831,2
7831,76
7831,47
7832,9
7832,67
7832,61
7833,35
7833,81
7833,48
7834,23
7834,24
7834,71
7835,41
7835,4
7835,5
7836,23
7836,8
7836,33
7837,48
7837,41
7837,32
7838,9
7838,73
7838,42
7839,2
7839,56
7839,54
7839,47
7840,3
7840,4
7841,14
7841,39
7842,37
7842,54
7843,74
7843,20
7843,81
7844,40
7844,2
7844,81
7844,59
7845,40
7845,17
7845,18
7846,64
7846,77
7847,2
7847,81
7847,61
7848,78
7848,2
7848,65
7849,11
7849,8
7850,78
7850,7
7851,62
7851,31
7851,66
7852,37
7852,2
7852,47
7853,22
7853,27
7853,58
7854,19
7854,45
7854,7
7855,2
7855,61
7855,7
7856,20
7856,51
7857,40
7857,2
7857,4
7858,49
7859,49
7859,38
7859,4
7860,67
7860,49
7860,58
7861,19
7861,49
7861,2
7861,61
7862,48
7862,27
7862,82
7862,66
7863,74
7863,10
7864,9
7864,49
7864,48
7864,10
7865,35
7865,17
7865,18
7866,22
7866,49
7866,2
7866,29
7866,51
7867,64
7867,71
7868,59
7868,87
7869,37
7869,2
7869,87
7870,53
7870,42
7870,7
7871,45
7871,46
7871,47
7872,22
7872,27
7872,6
7873,45
7873,20
7873,54
7874,23
7874,48
7874,38
7875,22
7875,28
7876,24
7876,29
7876,4
7877,49
7877,27
7877,25
7878,37
7878,49
7878,36
7878,32
7879,53
7879,70
7880,62
7880,65
7880,66
7881,17
7881,71
7881,8
7881,80
7882,22
7882,39
7882,2
7882,87
7883,2
7883,48
7884,40
7884,17
7884,18
7884,15
7885,2
7885,18
7885,36
7886,56
7886,87
7886,32
7887,2
7887,63
7887,66
7888,23
7888,2
7888,79
7889,2
7889,4
7889,82
7890,34
7890,70
7891,45
7891,2
7891,87
7892,62
7892,5
7893,10
7893,52
7894,14
7894,2
7894,61
7895,62
7895,38
7896,2
7896,38
7896,8
7896,6
7897,14
7897,29
7897,51
7898,2
7898,29
7898,83
7898,69
7899,61
7899,7
7900,14
7900,29
7900,25
7901,64
7901,41
7901,86
7902,38
7902,42
7902,8
7902,57
7903,9
7903,29
7903,51
7904,14
7904,39
7904,2
7904,29
7905,2
7905,46
7905,33
7906,37
7906,24
7906,27
7907,14
7907,51
7908,14
7908,50
7908,44
7909,73
7909,38
7909,21
7910,75
7910,76
7911,55
7911,65
7912,2
7912,38
7912,42
7912,46
7913,45
7913,53
7914,55
7914,46
7915,2
7915,3
7915,58
7916,60
7916,18
7917,49
7917,2
7917,76
7917,5
7918,9
7918,34
7918,55
7919,71
7919,8
7920,49
7920,20
7920,39
7920,29
7920,82
7920,47
7921,9
7921,41
7921,8
7921,33
7922,23
7922,40
7922,4
7923,85
7923,2
7923,42
7923,46
7924,45
7924,49
7924,3
7925,44
7925,32
7925,5
7926,2
7926,4
7926,65
7926,5
7927,49
7927,40
7927,55
7928,23
7928,72
7929,14
7929,75
7929,29
7929,58
7930,54
7930,58
7931,71
7931,65
7932,55
7932,7
7932,27
7933,64
7933,20
7933,13
7933,2
7934,40
7934,2
7934,61
7935,2
7935,75
7935,29
7936,45
7936,7
7937,29
7937,7
7937,63
7938,24
7938,2
7939,40
7939,56
7939,10
7940,9
7940,2
7940,29
7940,51
7941,14
7941,11
7942,67
7942,29
7942,68
7943,24
7943,61
7943,8
7944,2
7944,60
7944,34
7944,36
7944,44
7945,2
7945,60
7945,10
7945,18
7945,8
7946,9
7946,86
7947,42
7947,65
7947,5
7948,2
7948,41
7948,76
7949,35
7949,4
7950,73
7950,31
7950,6
7951,45
7951,36
7951,80
7952,75
7952,76
7952,57
7953,2
7953,61
7953,32
7953,5
7953,66
7954,55
7954,8
7955,45
7955,54
7955,7
7956,34
7956,10
7956,8
7956,21
7956,32
7957,23
7957,24
7957,18
7958,78
7958,29
7959,48
7959,36
7959,8
7960,35
7960,56
7961,53
7961,20
7961,4
7962,37
7962,2
7962,32
7963,38
7963,71
7964,37
7964,40
7965,40
7965,4
7965,27
7966,32
7967,23
7967,22
7967,2
7967,25
7968,9
7968,13
7968,2
7969,60
7969,61
7969,36
7970,71
7970,66
7971,9
7971,23
7971,49
7971,2
7971,54
7971,6
7972,87
7972,18
7972,32
7973,2
7973,83
7973,12
7974,49
7974,35
7974,4
7975,53
7975,78
7975,60
7975,87
7976,1
7976,87
7976,12
7977,43
7977,12
7977,82
7978,23
7978,24
7978,2
7978,48
7979,60
7979,41
7979,70
7980,24
7980,11
7980,29
7981,24
7981,2
7981,61
7981,29
7982,75
7982,4
7983,23
7983,48
7983,3
7984,60
7984,46
7984,70
7985,22
7985,8
7985,63
7986,62
7986,2
7986,7
7986,8
7987,1
7987,29
7987,31
7988,2
7988,34
7988,61
7989,20
7989,48
7990,85
7990,60
7990,76
7991,9
7991,73
7991,4
7992,19
7992,55
7993,78
7993,2
7994,64
7994,23
7994,43
7995,8
7995,52
7996,77
7996,2
7996,17
7997,37
7997,75
7997,50
7998,74
7998,2
7998,60
7999,26
7999,2
7999,29
7999,7
8000,45
8000,49
8000,65
8000,82
8000,47
8001,75
8001,4
8001,31
8002,54
8002,57
8002,6
8003,10
8003,59
8003,31
8004,53
8004,44
8005,18
8005,65
8005,8
8006,64
8006,20
8006,48
8007,2
8007,29
8007,55
8007,12
8008,41
8008,7
8008,21
8009,24
8009,84
8010,29
8010,83
8011,53
8011,40
8011,13
8012,20
8012,56
8012,10
8013,49
8013,46
8013,6
8014,2
8014,81
8014,21
8015,9
8015,74
8015,81
8016,39
8016,17
8016,87
8017,2
8017,35
8017,86
8018,39
8018,29
8019,2
8019,34
8019,55
8019,31
8020,9
8020,26
8020,29
8021,75
8021,71
8022,45
8022,24
8022,57
8023,23
8023,22
8023,20
8023,79
8024,8
8024,63
8025,39
8025,35
8025,17
8026,55
8026,5
8026,66
8027,9
8027,2
8027,18
8027,27
8028,9
8028,71
8028,8
8029,2
8029,18
8029,54
8030,2
8030,66
8030,16
8031,49
8031,13
8031,36
8032,24
8032,2
8032,54
8032,6
8033,64
8033,74
8034,43
8034,2
8034,15
8035,49
8035,43
8035,2
8035,29
8035,54
8036,44
8036,82
8036,32
8036,5
8037,23
8037,22
8037,48
8037,54
8038,22
8038,27
8038,51
8039,60
8039,29
8039,18
8040,37
8040,2
8040,60
8040,80
8041,78
8041,35
8041,65
8041,15
8042,8
8042,21
8043,9
8043,33
8044,9
8044,29
8044,83
8045,19
8045,78
8045,2
8046,60
8046,56
8047,2
8047,56
8047,38
8047,17
8048,53
8048,52
8049,61
8049,50
8050,2
8050,61
8050,7
8050,57
8051,24
8051,41
8051,18
8052,60
8052,55
8052,65
8053,65
8053,86
8054,37
8054,22
8055,14
8055,29
8055,58
8056,20
8056,17
8056,42
8056,47
8057,23
8057,49
8057,11
8057,47
8058,29
8058,31
8058,58
8059,56
8059,10
8060,37
8060,9
8060,49
8060,2
8061,35
8061,56
8061,73
8062,35
8062,42
8062,36
8063,1
8063,67
8063,27
8064,49
8064,56
8064,7
8065,2
8065,75
8065,31
8065,70
8066,40
8066,29
8066,83
8067,10
8067,55
8067,54
8068,39
8068,35
8068,46
8069,48
8069,41
8069,32
8070,64
8070,44
8070,57
8071,36
8071,7
8071,80
8071,70
8072,2
8072,65
8072,7
8072,21
8073,45
8073,49
8073,38
8074,49
8074,56
8074,32
8075,55
8075,54
8075,32
8076,45
8076,3
8076,8
8077,45
8077,60
8077,27
8078,48
8078,36
8079,49
8079,13
8079,81
8079,38
8079,5
8080,49
8080,2
8080,18
8080,57
8081,20
8081,13
8081,50
8082,62
8082,50
8082,31
8083,81
8083,54
8083,76
8084,14
8084,50
8085,19
8085,59
8085,31
8086,37
8086,49
8086,34
8086,38
8087,20
8087,48
8087,57
8088,80
8088,6
8089,23
8089,54
8089,25
8090,9
8090,42
8090,65
8091,55
8091,31
8092,49
8092,60
8092,48
8093,73
8093,38
8093,71
8094,29
8094,7
8094,84
8095,60
8095,57
8095,70
8096,11
8096,69
8097,23
8097,22
8097,48
8098,2
8098,48
8098,17
8099,45
8099,32
8100,53
8100,86
8101,53
8101,2
8101,34
8101,54
8101,33
8102,57
8102,47
8102,6
8103,37
8103,73
8103,47
8104,17
8104,33
8105,23
8105,67
8105,79
8105,82
8106,2
8106,41
8106,55
8107,2
8107,34
8107,33
8108,2
8108,48
8108,46
8109,49
8109,81
8109,18
8110,42
8110,12
8111,70
8111,47
8112,45
8112,54
8112,7
8112,50
8113,35
8113,18
8114,39
8114,35
8115,23
8115,61
8115,47
8116,49
8116,4
8116,50
8117,62
8117,36
8118,9
8118,13
8118,73
8119,23
8119,48
8119,38
8120,20
8120,81
8120,34
8120,33
8121,53
8121,38
8121,4
8122,2
8122,57
8123,19
8123,13
8123,32
8124,19
8124,60
8124,42
8125,64
8125,53
8125,33
8126,24
8126,27
8126,51
8127,61
8128,47
8128,84
8129,13
8129,35
8129,17
8130,7
8130,80
8130,33
8131,48
8131,50
8131,47
8132,24
8132,73
8132,44
8133,45
8133,27
8134,29
8134,68
8135,2
8135,7
8135,52
8136,34
8136,71
8136,7
8137,11
8137,7
8138,2
8138,41
8138,32
8139,2
8139,10
8139,70
8140,49
8140,40
8140,58
8141,42
8141,82
8142,3
8142,71
8142,27
8143,37
8143,53
8143,2
8144,54
8144,33
8145,40
8145,17
8145,33
8146,77
8146,49
8147,49
8147,39
8147,27
8148,26
8148,12
8149,12
8149,28
8150,3
8150,33
8151,73
8151,61
8151,32
8152,2
8152,60
8152,75
8152,55
8152,17
8152,5
8153,20
8153,10
8153,33
8154,55
8154,66
8155,60
8155,56
8155,57
8156,53
8156,35
8156,71
8157,40
8157,2
8157,81
8157,61
8158,9
8158,49
8158,13
8158,73
8159,61
8159,38
8159,46
8160,64
8160,42
8160,36
8161,13
8161,41
8161,47
8162,23
8162,30
8163,2
8163,38
8163,46
8163,44
8164,22
8164,11
8164,27
8165,39
8165,66
8166,9
8166,61
8166,29
8167,24
8167,39
8167,15
8168,40
8168,51
8169,22
8169,2
8169,51
8170,17
8170,7
8170,6
8171,2
8171,35
8171,34
8171,55
8172,14
8172,2
8172,18
8172,27
8173,2
8173,29
8173,12
8173,33
8174,9
8174,34
8174,4
8175,48
8175,8
8176,3
8176,71
8176,82
8177,14
8177,4
8178,53
8178,61
8179,34
8179,61
8179,17
8179,66
8180,48
8180,57
8180,32
8181,2
8181,57
8181,86
8182,45
8182,20
8182,41
8183,2
8183,27
8183,28
8184,9
8184,1
8184,8
8185,18
8185,31
8186,57
8186,15
8186,6
8187,49
8187,2
8187,29
8187,63
8187,47
8188,62
8188,50
8188,32
8189,18
8189,50
8189,32
8190,23
8190,22
8190,51
8191,64
8191,34
8191,54
8191,46
8191,86
8192,41
8192,61
8192,32
8193,9
8193,23
8193,26
8194,1
8194,2
8194,75
8194,12
8194,27
8195,39
8195,2
8195,81
8195,15
8196,22
8196,45
8197,2
8197,41
8197,4
8197,66
8198,81
8198,61
8199,60
8199,55
8199,36
8200,49
8200,35
8200,56
8200,65
8201,22
8201,2
8201,66
8201,6
8202,21
8202,15
8203,54
8203,12
8203,58
8204,39
8204,60
8204,41
8205,9
8205,81
8205,18
8206,87
8206,33
8207,64
8207,18
8207,66
8208,14
8208,10
8208,42
8209,37
8209,60
8210,19
8210,39
8211,45
8211,54
8212,2
8212,10
8212,61
8213,34
8213,55
8214,13
8214,17
8215,53
8215,71
8215,32
8216,53
8216,32
8216,70
8217,20
8217,39
8217,27
8217,69
8218,23
8218,60
8218,63
8219,55
8220,35
8220,29
8220,63
8220,66
8221,64
8221,4
8222,64
8222,49
8222,2
8222,17
8222,44
8223,56
8223,65
8224,7
8224,6
8225,64
8225,19
8225,74
8226,2
8226,56
8226,10
8227,39
8227,32
8228,2
8228,12
8228,84
8229,23
8229,39
8229,2
8229,3
8230,22
8230,83
8230,27
8231,35
8231,18
8231,5
8232,46
8232,44
8233,45
8233,10
8233,32
8234,49
8234,13
8234,2
8234,54
8235,40
8235,2
8235,51
8236,49
8236,2
8236,55
8236,32
8237,57
8237,70
8238,71
8238,66
8239,37
8239,23
8239,35
8239,8
8240,2
8240,4
8240,7
8241,23
8241,54
8241,31
8241,72
8242,2
8242,60
8242,75
8242,42
8243,22
8243,2
8243,79
8244,2
8244,44
8244,5
8245,37
8245,36
8245,31
8246,38
8246,8
8246,52
8247,2
8247,41
8247,42
8247,31
8248,23
8248,22
8248,20
8248,2
8248,48
8249,37
8249,23
8249,12
8250,49
8250,78
8250,60
8251,30
8251,8
8252,49
8252,39
8253,62
8253,50
8254,54
8254,12
8254,84
8255,9
8255,54
8255,28
8256,49
8256,2
8256,4
8256,57
8257,55
8257,17
8257,31
8258,19
8258,74
8258,2
8258,7
8259,56
8259,41
8259,38
8260,23
8260,2
8260,72
8261,49
8261,27
8261,51
8262,2
8262,52
8262,5
8263,2
8263,82
8264,39
8264,2
8264,60
8265,9
8265,2
8265,79
8265,27
8266,71
8266,65
8266,31
8267,60
8267,84
8268,78
8268,29
8268,7
8269,49
8269,2
8269,51
8270,45
8270,7
8270,8
8271,37
8271,3
8271,27
8272,53
8272,61
8273,39
8273,10
8274,45
8274,53
8274,35
8275,48
8275,3
8276,2
8276,80
8276,84
8277,59
8277,54
8277,32
8278,45
8278,53
8278,47
8279,2
8279,11
8279,12
8280,37
8280,49
8280,14
8280,46
8281,13
8281,10
8281,7
8282,40
8282,27
8282,16
8283,60
8283,71
8283,36
8284,64
8284,2
8284,4
8285,49
8285,42
8285,50
8286,64
8286,61
8287,22
8287,49
8287,29
8287,58
8288,40
8288,10
8288,44
8289,9
8289,49
8289,10
8289,70
8290,54
8290,47
8290,16
8291,2
8291,38
8291,42
8292,41
8292,61
8293,29
8293,84
8294,40
8294,55
8294,8
8295,40
8295,17
8295,18
8296,23
8296,43
8297,74
8297,53
8298,23
8298,49
8298,39
8298,3
8299,67
8299,43
8300,38
8300,29
8300,63
8301,2
8301,60
8301,5
8302,9
8302,74
8302,2
8302,41
8303,56
8303,7
8303,50
8304,81
8304,38
8304,76
8305,64
8305,49
8305,20
8305,59
8306,13
8306,31
8307,65
8307,33
8308,23
8308,38
8308,55
8309,9
8309,55
8310,37
8310,2
8310,60
8311,64
8311,61
8312,2
8312,34
8312,76
8313,49
8313,36
8313,86
8314,20
8314,2
8314,71
8315,45
8315,2
8315,8
8316,22
8316,49
8316,11
8317,40
8317,62
8317,17
8318,37
8318,41
8319,53
8319,2
8319,55
8320,75
8320,82
8320,63
8321,26
8321,22
8322,81
8322,31
8322,33
8323,20
8323,48
8323,7
8323,27
8324,17
8324,71
8324,7
8325,85
8325,78
8325,2
8326,23
8326,2
8326,3
8326,71
8327,9
8327,10
8327,55
8328,49
8328,75
8328,59
8329,8
8329,6
8330,42
8330,27
8330,66
8331,37
8331,2
8331,31
8332,2
8332,10
8332,44
8333,48
8333,47
8334,40
8334,56
8334,36
8335,37
8335,38
8335,65
8336,14
8336,6
8337,39
8337,32
8337,5
8338,9
8338,55
8338,66
8339,37
8339,2
8339,54
8340,10
8340,4
8340,8
8341,2
8341,36
8341,52
8342,81
8342,55
8342,80
8343,49
8343,18
8343,36
8343,32
8344,9
8344,78
8344,2
8344,46
8345,23
8345,3
8345,11
8346,49
8346,14
8346,55
8346,5
8347,2
8347,51
8348,19
8348,85
8348,49
8348,40
8348,2
8348,54
8348,86
8349,39
8349,27
8349,69
8350,54
8350,30
8351,2
8351,4
8351,54
8352,22
8352,45
8352,2
8353,49
8353,39
8353,17
8354,22
8354,43
8354,29
8355,49
8355,4
8356,42
8356,7
8357,20
8357,2
8357,81
8357,70
8358,60
8358,18
8359,9
8359,73
8359,59
8360,75
8360,3
8360,33
8361,40
8361,36
8361,21
8362,18
8362,5
8363,24
8363,29
8363,58
8364,27
8364,33
8364,69
8365,64
8365,49
8365,16
8366,60
8366,57
8366,52
8367,49
8367,60
8367,55
8368,64
8368,78
8368,2
8369,2
8369,59
8369,5
8370,53
8370,31
8371,65
8372,9
8372,53
8372,33
8373,71
8373,5
8374,14
8374,2
8374,27
8374,84
8375,2
8375,71
8375,31
8376,23
8376,2
8376,61
8376,7
8377,13
8377,17
8377,32
8378,20
8378,38
8378,4
8379,35
8379,41
8379,33
8380,2
8380,47
8381,37
8381,36
8382,49
8382,39
8382,7
8383,60
8383,10
8383,71
8384,71
8384,15
8385,34
8385,48
8385,54
8385,80
8386,40
8386,39
8387,1
8387,24
8387,2
8387,27
8388,40
8388,4
8388,50
8389,74
8389,34
8389,65
8390,34
8390,10
8390,7
8390,33
8391,9
8391,55
8392,23
8392,83
8393,49
8393,39
8393,5
8394,9
8394,1
8394,27
8395,19
8395,52
8395,80
8396,54
8396,33
8397,54
8397,25
8398,41
8398,44
8398,8
8399,23
8399,2
8399,48
8399,12
8400,37
8400,9
8400,75
8400,29
8401,64
8401,37
8401,41
8402,19
8402,62
8402,35
8403,40
8404,10
8404,59
8404,66
8405,9
8405,49
8405,63
8406,2
8406,61
8406,27
8407,49
8407,56
8407,50
8407,47
8408,49
8408,42
8408,36
8409,60
8409,36
8409,52
8410,62
8410,2
8410,81
8411,24
8411,78
8412,53
8412,7
8412,66
8412,6
8413,56
8413,5
8414,27
8414,84
8415,24
8415,33
8416,22
8416,2
8416,27
8416,63
8417,54
8417,16
8418,3
8418,11
8418,29
8419,26
8419,54
8420,49
8420,72
8421,27
8421,31
8421,6
8422,49
8422,2
8422,4
8422,36
8423,2
8423,55
8423,46
8424,37
8424,14
8425,23
8425,2
8425,71
8425,12
8426,27
8426,69
8426,84
8427,2
8427,60
8427,46
8427,44
8428,26
8428,14
8428,2
8429,38
8429,46
8429,33
8430,34
8430,42
8430,32
8431,1
8431,20
8431,27
8432,49
8432,2
8432,60
8432,54
8432,57
8433,40
8433,71
8433,54
8434,35
8434,27
8434,25
8435,42
8435,7
8436,37
8436,38
8437,37
8437,75
8438,22
8438,49
8438,42
8438,54
8439,67
8439,29
8439,18
8440,2
8440,60
8440,11
8440,29
8441,10
8441,32
8441,6
8442,35
8442,44
8443,49
8443,39
8443,2
8443,50
8444,38
8444,36
8444,52
8445,9
8445,59
8445,50
8445,5
8446,37
8446,40
8446,2
8446,10
8447,75
8447,18
8447,82
8448,34
8448,48
8448,10
8448,32
8449,42
8449,7
8450,14
8450,61
8450,29
8451,2
8451,18
8451,31
8452,62
8452,36
8453,35
8453,55
8453,36
8454,38
8454,28
8455,24
8455,36
8455,21
8456,49
8456,33
8457,24
8457,48
8457,50
8458,35
8458,8
8458,6
8459,9
8459,2
8459,6
8460,40
8460,50
8460,6
8461,23
8461,69
8461,6
8462,37
8462,60
8462,8
8463,37
8463,2
8463,34
8463,36
8464,48
8464,50
8465,49
8465,30
8465,27
8466,60
8466,41
8466,61
8467,75
8467,63
8468,2
8468,75
8468,71
8469,49
8469,65
8469,76
8469,32
8470,14
8470,2
8470,71
8471,64
8471,10
8471,21
8472,71
8472,32
8473,64
8473,49
8473,39
8474,74
8474,38
8475,54
8475,44
8476,49
8476,2
8476,33
8477,39
8477,41
8478,36
8478,44
8478,47
8479,20
8479,2
8479,7
8479,76
8480,49
8480,35
8480,48
8481,49
8481,61
8481,32
8482,71
8482,5
8483,2
8483,48
8483,3
8483,27
8484,2
8484,31
8484,52
8485,23
8485,12
8485,63
8485,66
8486,7
8486,21
8486,80
8487,1
8487,49
8487,3
8488,35
8488,10
8488,44
8489,74
8489,47
8490,60
8490,48
8490,36
8491,53
8492,48
8492,57
8492,32
8493,29
8493,8
8493,72
8494,2
8494,50
8494,44
8495,37
8495,2
8495,54
8495,27
8496,14
8496,75
8496,11
8497,23
8497,39
8497,12
8498,31
8498,86
8499,53
8499,59
8499,82
8500,38
8500,57
8500,33
8501,13
8501,41
8501,7
8502,24
8502,48
8502,66
8503,18
8503,36
8503,7
8504,39
8504,60
8504,10
8505,14
8505,61
8506,1
8506,22
8506,87
8507,9
8507,59
8507,5
8508,40
8508,2
8508,71
8509,3
8509,71
8509,27
8510,2
8510,4
8510,47
8511,15
8511,16
8512,22
8512,49
8512,33
8513,38
8513,50
8513,6
8514,38
8514,29
8514,25
8515,19
8515,59
8516,29
8516,25
8516,66
8517,37
8517,60
8517,41
8518,65
8518,31
8518,33
8519,29
8519,4
8520,62
8520,57
8520,32
8521,9
8521,17
8521,44
8522,71
8522,36
8522,47
8523,39
8523,2
8523,12
8524,22
8524,78
8525,20
8525,21
8526,40
8526,25
8527,35
8527,72
8528,23
8528,35
8528,33
8529,1
8529,27
8529,47
8530,49
8530,56
8530,31
8531,10
8531,31
8531,33
8532,85
8532,86
8533,11
8533,7
8533,27
8534,18
8534,46
8534,47
8535,43
8535,3
8535,27
8536,60
8536,57
8536,52
8537,29
8537,31
8537,25
8538,14
8538,29
8538,33
8539,1
8539,2
8539,3
8539,29
8540,4
8540,46
8541,4
8541,50
8541,31
8542,36
8542,33
8543,45
8543,2
8543,38
8544,23
8544,2
8544,42
8545,64
8545,71
8545,57
8546,34
8546,86
8547,49
8547,40
8547,48
8547,46
8548,37
8548,14
8548,29
8549,36
8550,64
8550,76
8550,57
8551,2
8551,55
8551,5
8552,23
8552,22
8552,68
8553,73
8554,2
8554,56
8554,75
8555,55
8555,31
8556,23
8556,12
8556,63
8557,35
8557,81
8557,44
8557,8
8558,2
8558,65
8558,6
8559,73
8559,38
8559,18
8560,23
8560,38
8560,58
8561,74
8561,82
8562,77
8562,2
8563,49
8563,39
8563,2
8563,7
8564,19
8564,74
8565,26
8565,14
8566,66
8566,84
8567,2
8567,34
8567,48
8567,7
8568,57
8568,47
8569,19
8569,45
8569,7
8570,23
8570,22
8570,58
8571,37
8571,2
8571,82
8571,57
8572,49
8572,4
8572,31
8573,13
8573,10
8574,45
8574,2
8574,80
8574,47
8575,76
8575,47
8576,64
8576,49
8576,79
8577,80
8577,84
8578,7
8578,50
8579,23
8579,3
8579,68
8580,45
8580,24
8580,2
8580,27
8581,77
8581,75
8581,38
8582,26
8582,24
8582,8
8583,81
8583,21
8584,20
8584,2
8584,4
8584,36
8585,43
8585,7
8585,27
8586,14
8586,71
8587,2
8587,7
8587,6
8588,61
8588,17
8588,32
8589,79
8589,12
8590,74
8590,46
8591,60
8591,61
8591,36
8592,9
8592,54
8592,84
8593,46
8594,4
8594,7
8594,5
8595,42
8595,47
8596,49
8596,2
8596,10
8596,31
8597,37
8597,50
8598,9
8598,57
8598,52
8599,39
8599,46
8599,8
8600,24
8600,43
8601,40
8601,76
8602,18
8602,12
8602,27
8603,9
8603,46
8603,33
8604,23
8604,22
8604,55
8605,26
8605,49
8606,75
8606,55
8606,17
8607,40
8607,52
8608,45
8608,87
8608,5
8609,2
8609,34
8609,42
8610,74
8610,49
8610,60
8610,54
8611,2
8611,41
8611,52
8612,33
8612,47
8613,9
8613,2
8613,18
8614,45
8614,53
8614,24
8614,2
8615,54
8615,5
8615,33
8616,45
8616,73
8616,7
8617,9
8617,2
8617,83
8617,8
8618,2
8618,59
8618,87
8618,36
8618,31
8619,40
8619,18
8619,57
8620,77
8620,31
8621,23
8621,49
8621,2
8621,25
8622,31
8622,5
8623,23
8623,31
8623,25
8624,71
8624,31
8624,82
8625,54
8625,86
8626,53
8626,2
8626,44
8627,49
8627,13
8627,2
8627,36
8628,74
8628,24
8629,20
8629,63
8630,27
8630,72
8631,29
8631,12
8631,25
8632,40
8632,54
8632,6
8633,74
8633,75
8633,31
8634,34
8634,8
8634,52
8635,24
8635,27
8635,51
8636,1
8636,24
8636,29
8637,2
8637,61
8637,50
8638,22
8638,68
8638,80
8639,24
8640,38
8640,70
8641,14
8641,48
8642,37
8642,60
8642,57
8643,36
8643,80
8643,6
8644,14
8644,18
8645,45
8645,81
8645,38
8646,22
8646,71
8646,27
8647,38
8647,27
8647,33
8648,60
8648,71
8648,54
8649,13
8649,38
8649,36
8650,9
8650,18
8650,57
8651,20
8651,62
8651,38
8651,57
8652,37
8652,53
8653,49
8653,54
8653,44
8654,2
8654,75
8654,42
8655,2
8655,73
8655,42
8656,60
8656,71
8657,4
8657,8
8658,8
8658,57
8658,5
8658,6
8659,75
8659,57
8659,33
8660,2
8660,81
8660,87
8661,78
8661,38
8661,57
8662,37
8662,54
8663,23
8663,45
8663,49
8663,60
8664,35
8664,17
8664,21
8665,12
8665,51
8666,2
8666,60
8666,44
8667,34
8667,36
8667,6
8668,41
8668,6
8669,14
8669,43
8669,87
8670,3
8670,27
8670,80
8670,28
8671,49
8671,2
8671,36
8671,52
8672,85
8672,14
8672,18
8673,39
8673,2
8673,17
8674,2
8674,8
8674,27
8674,6
8675,20
8675,56
8676,56
8676,47
8677,45
8677,82
8677,32
8678,60
8678,36
8678,33
8679,9
8679,53
8679,6
8680,1
8680,49
8680,20
8681,9
8681,71
8681,50
8682,49
8682,7
8682,50
8682,52
8683,54
8683,27
8683,6
8684,2
8684,38
8684,36
8684,70
8685,5
8685,33
8685,47
8686,75
8686,59
8687,40
8687,56
8687,54
8688,36
8688,44
8689,49
8689,40
8689,78
8690,42
8690,8
8691,9
8691,70
8692,64
8692,61
8692,46
8693,9
8693,2
8693,55
8694,2
8694,44
8694,32
8695,49
8695,2
8695,42
8696,9
8696,87
8696,70
8697,23
8697,4
8697,69
8698,37
8698,24
8698,17
8699,39
8699,2
8699,60
8699,54
8700,49
8700,40
8700,34
8700,59
8700,50
8701,20
8701,54
8701,46
8701,6
8702,2
8702,42
8702,54
8702,27
8703,24
8703,13
8704,29
8704,12
8704,58
8705,24
8705,76
8706,2
8706,54
8706,52
8707,2
8707,57
8707,32
8707,70
8708,87
8708,65
8708,44
8709,2
8709,3
8709,29
8709,84
8710,38
8710,17
8710,4
8711,31
8711,70
8712,2
8712,60
8712,81
8712,86
8713,59
8713,38
8714,13
8714,41
8714,38
8715,24
8715,34
8715,4
8715,65
8716,53
8716,61
8716,87
8717,74
8717,2
8717,38
8717,46
8718,2
8718,32
8718,6
8719,22
8719,2
8719,29
8719,63
8720,40
8720,73
8720,86
8721,8
8721,33
8722,23
8722,45
8723,49
8723,84
8724,78
8724,7
8725,22
8725,68
8725,27
8726,23
8726,78
8726,66
8727,49
8727,48
8727,41
8728,41
8728,42
8728,7
8729,49
8729,59
8729,7
8730,2
8730,50
8730,33
8731,2
8731,29
8731,72
8732,40
8732,43
8732,15
8733,69
8733,16
8734,37
8734,35
8734,46
8735,45
8735,65
8736,18
8736,7
8737,42
8737,57
8737,66
8738,77
8738,24
8739,18
8739,31
8740,2
8740,60
8740,71
8741,2
8741,38
8741,50
8741,21
8742,49
8742,35
8743,14
8743,78
8744,78
8744,38
8745,23
8745,12
8745,28
8746,24
8746,29
8746,63
8747,22
8747,27
8747,25
8748,61
8748,65
8748,82
8749,49
8749,20
8749,48
8750,23
8750,83
8750,82
8751,13
8751,50
8752,77
8752,31
8753,85
8753,74
8753,2
8753,73
8753,38
8754,74
8754,2
8754,65
8755,38
8755,71
8756,44
8756,82
8756,32
8757,2
8757,79
8757,66
8758,40
8758,2
8758,42
8759,9
8759,26
8759,2
8760,27
8760,31
8760,84
8761,45
8761,49
8761,73
8761,31
8762,41
8762,71
8762,66
8763,61
8763,66
8764,3
8764,8
8764,58
8765,38
8765,25
8766,1
8766,40
8766,8
8767,2
8767,38
8767,29
8767,16
8768,17
8768,33
8768,47
8769,42
8769,54
8770,24
8770,2
8770,59
8770,54
8770,46
8771,40
8771,2
8771,29
8771,58
8772,81
8772,34
8772,59
8772,32
8773,64
8773,49
8773,2
8773,6
8774,23
8774,49
8774,2
8774,58
8775,23
8775,8
8775,58
8776,3
8776,28
8777,49
8777,41
8777,6
8778,2
8778,48
8778,38
8779,14
8779,72
8780,48
8780,57
8781,9
8781,34
8781,55
8781,57
8782,40
8782,63
8783,9
8783,49
8783,10
8783,44
8784,74
8784,53
8784,40
8784,2
8785,77
8785,2
8785,17
8786,39
8786,2
